id_student,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12
525,2,2,1,0,2,2,2,2,0,0,1,-1
526,1,1,0,1,0,3,0,1,2,2,0,1
527,0,0,2,2,1,5,1,0,1,5,2,1
528,2,2,1,-1,2,8,2,2,0,3,1,-1
529,0,0,2,2,1,5,1,0,1,5,2,1
530,2,2,1,0,2,2,2,2,0,0,1,-1
531,1,1,0,-1,0,9,0,1,2,2,0,-1
532,1,1,0,-1,0,1,0,1,2,2,0,-1
533,1,1,0,1,0,6,0,1,2,2,0,1
534,0,0,2,2,1,0,1,0,1,5,2,1
535,1,1,0,-1,0,3,0,1,2,2,0,1
536,2,2,1,-1,2,8,2,2,0,3,1,-1
537,2,2,1,-1,2,8,2,2,0,3,1,-1
538,1,1,0,1,0,3,0,1,2,2,0,1
539,2,2,1,0,2,2,2,2,0,0,1,0
540,0,0,2,-1,1,0,1,0,1,5,2,-1
541,2,2,1,0,2,2,2,2,0,0,1,0
542,2,2,1,0,2,2,2,2,0,0,1,0
543,0,0,2,2,1,5,1,0,1,5,2,1
544,1,1,0,-1,0,1,0,1,2,4,0,-1
545,2,2,1,0,2,8,2,2,0,3,1,-1
546,1,1,0,-1,0,9,0,1,2,4,0,-1
547,0,0,2,2,1,5,1,0,1,5,2,1
548,1,1,0,1,0,6,0,1,2,2,0,1
549,0,0,2,2,1,7,1,0,1,5,2,1
550,0,0,2,2,1,5,1,0,1,5,2,1
551,1,1,0,1,0,6,0,1,2,2,0,1
552,1,1,0,1,0,6,0,1,2,2,0,1
553,1,1,0,-1,0,1,0,1,2,4,0,-1
554,2,2,1,-1,2,8,2,2,0,3,1,-1
555,0,0,2,2,1,7,1,0,1,5,2,1
556,0,0,2,2,1,0,1,0,1,5,2,1
557,2,2,1,0,2,8,2,2,0,3,1,-1
558,0,0,2,-1,0,1,0,1,1,1,1,-1
559,2,2,1,0,2,8,2,2,0,3,1,-1
560,2,2,1,0,2,8,2,2,0,3,1,-1
561,1,1,0,-1,0,1,0,1,2,2,0,-1
562,2,2,1,0,2,8,2,2,0,3,1,0
563,2,2,1,0,2,2,2,2,0,0,1,0
564,2,2,1,-1,2,8,2,2,0,3,0,-1
565,1,1,0,1,0,1,0,1,2,2,0,1
566,1,1,0,1,0,1,0,1,2,2,0,1
567,1,1,0,1,0,1,0,1,2,4,0,1
568,1,1,0,-1,0,1,0,1,2,4,0,-1
569,2,2,1,-1,2,4,2,2,0,3,1,-1
570,1,1,0,-1,0,1,0,1,2,4,0,-1
571,1,1,0,1,0,1,0,1,2,2,0,1
572,1,1,0,-1,0,1,0,1,2,4,0,-1
573,2,2,1,-1,2,4,2,2,0,0,1,-1
574,2,2,1,0,2,2,2,2,0,0,1,-1
575,1,1,0,1,0,1,0,1,2,4,0,1
576,0,0,2,2,1,5,1,0,1,5,2,1
577,1,1,0,-1,0,9,0,1,2,2,0,-1
578,1,1,0,-1,0,1,0,1,2,4,0,-1
579,1,1,0,1,0,1,0,1,2,4,0,1
580,1,1,0,1,0,6,0,1,2,2,0,1
581,1,1,0,1,0,1,0,1,2,4,0,1
582,2,2,1,-1,2,4,2,2,0,0,1,-1
583,2,2,1,0,2,2,2,2,0,0,1,-1
584,0,0,2,-1,1,7,1,0,1,1,2,1
585,0,0,2,2,1,7,1,0,1,5,2,1
586,2,2,1,0,2,2,2,2,0,0,1,0
587,0,0,2,2,1,5,1,0,1,5,2,1
588,0,0,2,-1,1,7,1,0,1,1,2,1
589,2,2,1,0,2,2,2,2,0,0,1,-1
590,0,0,2,2,1,7,1,0,1,5,2,-1
591,2,2,1,-1,2,4,2,2,0,0,1,-1
592,0,0,2,2,1,0,1,0,1,5,2,1
593,0,0,2,2,1,5,1,0,1,5,2,1
594,0,0,2,2,1,7,1,0,1,5,2,1
595,0,0,2,2,1,5,1,0,1,5,2,1
596,1,1,0,1,0,3,0,1,2,2,0,1
597,0,0,2,2,1,5,1,0,1,5,2,1
598,2,2,1,0,2,4,2,2,0,0,1,0
599,2,2,0,-1,2,8,2,2,0,3,1,-1
600,1,1,0,-1,0,1,0,1,2,2,0,-1
601,2,2,1,0,2,8,2,2,0,3,1,-1
602,0,0,2,2,1,0,1,0,1,5,2,-1
603,0,0,2,2,1,7,1,0,1,5,2,1
604,0,0,2,2,1,5,1,0,1,5,2,-1
605,2,2,1,0,2,4,2,2,0,0,1,-1
606,2,2,1,-1,2,4,2,2,0,0,1,-1
607,0,0,2,2,1,5,1,0,1,5,2,-1
608,0,0,2,2,1,0,1,0,1,5,2,1
609,2,2,1,0,2,2,2,2,0,0,1,0
610,2,2,1,0,2,2,2,2,0,0,1,0
611,2,2,1,-1,2,4,2,2,0,0,1,-1
612,0,0,2,2,1,0,1,0,1,5,2,1
613,1,1,0,-1,0,1,0,1,2,4,0,-1
614,2,2,1,0,2,2,2,2,0,0,1,0
615,0,0,2,2,1,5,1,0,1,5,2,1
616,2,2,1,0,2,2,2,2,0,0,1,-1
617,1,1,0,1,0,6,0,1,2,2,0,1
618,0,0,2,2,1,0,1,0,1,5,2,-1
619,2,2,1,0,2,2,2,2,0,0,1,-1
620,0,0,2,2,1,5,1,0,1,5,2,1
621,0,0,2,2,1,5,1,0,1,5,2,1
622,2,2,1,0,2,2,2,2,0,0,1,0
623,2,2,1,0,2,8,2,2,0,3,1,-1
624,1,1,0,1,0,3,0,1,2,2,0,1
625,0,0,2,-1,1,7,1,0,1,1,2,-1
626,0,0,2,2,1,5,1,0,1,5,2,1
627,0,0,2,-1,1,5,1,0,1,5,2,-1
628,1,1,0,1,0,1,0,1,2,2,0,1
629,2,2,1,0,2,2,2,2,0,0,1,0
630,0,0,2,-1,1,7,1,0,1,5,2,-1
631,0,0,2,2,1,5,1,0,1,5,2,1
632,0,0,2,-1,1,7,1,0,1,5,2,-1
633,0,0,2,2,1,7,1,0,1,1,2,1
634,0,0,2,2,1,5,1,0,1,5,2,1
635,0,0,2,2,1,5,1,0,1,5,2,1
636,0,0,2,-1,1,0,1,0,1,5,2,-1
637,1,1,0,1,0,9,0,1,2,2,0,1
638,1,1,0,1,0,1,0,1,2,2,0,1
639,1,1,0,1,0,6,0,1,2,2,0,1
640,2,2,1,-1,2,8,2,2,0,3,1,-1
641,2,2,1,0,2,8,2,2,0,3,1,-1
642,2,2,1,0,2,2,2,2,0,0,1,0
643,0,0,2,2,1,5,1,0,1,5,2,-1
644,0,0,2,-1,1,5,1,0,1,5,2,-1
645,0,0,2,2,1,5,1,0,1,1,2,1
646,0,0,2,2,1,0,1,0,1,5,2,1
647,2,2,1,-1,2,2,2,2,0,0,1,-1
648,1,1,0,-1,0,1,0,1,2,2,0,-1
649,1,1,0,1,0,1,0,1,2,2,0,-1
